locus_tag,Gene,synonymous.mutations
ECB_02525,stpA,0
ECB_02526,b2670,0
ECB_02527,ygaC,0
ECB_02528,b2672,0
ECB_02529,b2673,0
ECB_02530,b2674,0
ECB_02531,nrdE,1
ECB_02532,nrdF,1
ECB_02533,proV,0
ECB_02534,proW,0
ECB_02535,proX,0
ECB_02536,b2680,0
ECB_02537,b2682,0
ECB_02538,ygaH,0
ECB_02539,emrR,0
ECB_02540,emrA,0
ECB_02541,emrB,0
ECB_02542,ygaG,1
ECB_02543,gshA,0
ECB_02544,b2689,0
ECB_02545,b2690,0
ECB_02546,csrA,0
ECB_02547,alaS,3
ECB_02549,recA,0
ECB_02550,ygaD,1
ECB_02551,mltB,0
ECB_02554,srlB,1
ECB_02555,srlD,0
ECB_02556,gutM,0
ECB_02557,srlR,0
ECB_02558,gutQ,0
ECB_02559,ygaA,2
ECB_02560,b2710,1
ECB_02561,ygbD,1
ECB_02562,hypF,0
ECB_02563,hydN,0
ECB_02564,ascG,0
ECB_02565,ascF,1
ECB_02566,ascB,1
ECB_02567,hycI,1
ECB_02568,hycH,0
ECB_02569,hycG,1
ECB_02570,hycF,0
ECB_02571,hycE,0
ECB_02572,hycD,0
ECB_02573,hycC,1
ECB_02574,hycB,0
ECB_02575,hycA,0
ECB_02576,hypA,0
ECB_02577,hypB,0
ECB_02578,hypC,0
ECB_02579,hypD,0
ECB_02580,hypE,0
ECB_02581,fhlA,1
ECB_02582,ygbA,0
ECB_02583,mutS,1
ECB_02584,b2734,0
ECB_02585,b2735,0
ECB_02586,b2736,1
ECB_02587,b2737,0
ECB_02588,b2738,0
ECB_02589,b2739,0
ECB_02590,b2740,1
ECB_02591,rpoS,0
ECB_02592,nlpD,1
ECB_02593,pcm,0
ECB_02594,surE,0
ECB_02595,b2745,1
ECB_02597,b2747,2
ECB_02598,b2748,0
ECB_02599,ygbE,0
ECB_02600,cysC,1
ECB_02601,cysN,1
ECB_02602,cysD,0
ECB_02603,iap,1
ECB_02607,cysH,0
ECB_02608,cysI,0
ECB_02609,cysJ,1
ECB_02610,b2765,0
ECB_02611,b2766,1
ECB_02612,b2767,1
ECB_02613,b2768,0
ECB_02614,b2769,1
ECB_02615,b2770,0
ECB_02616,b2771,0
ECB_02618,b2774,1
ECB_02619,b2775,1
ECB_02620,ygcE,0
ECB_02622,b2777,1
ECB_02623,b2778,1
ECB_02624,eno,0
ECB_02625,pyrG,1
ECB_02626,mazG,0
ECB_02627,chpA,2
ECB_02628,chpR,0
ECB_02629,relA,1
ECB_02631,barA,0
ECB_02632,b2787,1
ECB_02633,b2788,1
ECB_02634,b2789,0
ECB_02635,b2790,0
ECB_02636,b2791,1
ECB_02637,b2792,0
ECB_02638,syd,0
ECB_02639,b2794,1
ECB_02640,ygdH,0
ECB_02641,sdaC,0
ECB_02642,sdaB,0
ECB_02644,fucO,0
ECB_02645,fucA,0
ECB_02653,fucI,0
ECB_02654,fucK,0
ECB_02655,fucU,0
ECB_02656,fucR,0
ECB_02657,ygdE,0
ECB_02658,ygdD,0
ECB_02659,gcvA,0
ECB_02660,b2809,0
ECB_02661,b2810,0
ECB_02662,b2811,0
ECB_02663,b2812,0
ECB_02664,mltA,0
ECB_02665,b2817,1
ECB_02666,argA,1
ECB_02667,recD,2
ECB_02668,recB,1
ECB_02669,ptr,1
ECB_02670,recC,1
ECB_02671,ppdC,0
ECB_02672,ygdB,0
ECB_02673,ppdB,0
ECB_02674,ppdA,0
ECB_02675,thyA,0
ECB_02676,lgt,0
ECB_02677,ptsP,0
ECB_02678,b2830,0
ECB_02679,mutH,1
ECB_02680,b2832,0
ECB_02681,b2833,0
ECB_02682,b2834,0
ECB_02683,ygeD,0
ECB_02684,aas,0
ECB_02685,galR,1
ECB_02686,lysA,2
ECB_02687,lysR,1
ECB_02688,ygeA,0
ECB_02689,araE,0
ECB_02690,kduD,0
ECB_02691,kduI,0
ECB_02692,b2844,2
ECB_02693,b2845,0
ECB_02694,b2846,0
ECB_02697,b2863,0
ECB_02698,b2865,1
ECB_02699,b2866,0
ECB_02700,b2867,0
ECB_02701,b2868,0
ECB_02702,b2869,0
ECB_02703,b2870,2
ECB_02704,b2871,1
ECB_02705,b2872,2
ECB_02706,b2873,0
ECB_02707,b2874,0
ECB_02708,b2875,0
ECB_02709,b2876,0
ECB_02710,b2877,0
ECB_02711,b2878,1
ECB_02712,b2879,1
ECB_02713,b2880,0
ECB_02714,b2881,0
ECB_02715,b2882,0
ECB_02716,b2883,0
ECB_02718,b2886,0
ECB_02719,b2887,0
ECB_02720,b2888,0
ECB_02721,b2889,1
ECB_02722,lysS,0
ECB_02723,prfB,0
ECB_02724,recJ,1
ECB_02725,dsbC,0
ECB_02726,xerD,2
ECB_02727,fldB,0
ECB_02728,b2896,0
ECB_02729,b2897,0
ECB_02730,b2898,0
ECB_02731,b2899,0
ECB_02732,b2900,0
ECB_02733,bglA,0
ECB_02734,ygfF,0
ECB_02735,gcvP,2
ECB_02736,gcvH,0
ECB_02737,gcvT,1
ECB_02738,visC,0
ECB_02739,ubiH,0
ECB_02740,pepP,1
ECB_02741,ygfB,0
ECB_02742,ygfE,0
ECB_02743,ygfA,0
ECB_02744,serA,1
ECB_02745,rpiA,1
ECB_02746,b2915,0
ECB_02747,iciA,0
ECB_02748,sbm,0
ECB_02750,b2919,1
ECB_02751,b2920,1
ECB_02752,b2921,1
ECB_02753,yggE,0
ECB_02754,yggA,0
ECB_02755,yggB,0
ECB_02757,pgk,0
ECB_02758,epd,0
ECB_02759,yggC,1
ECB_02760,yggD,0
ECB_02761,yggF,1
ECB_02763,cmtA,1
ECB_02764,cmtB,0
ECB_02765,tktA,0
ECB_02766,yggG,0
ECB_02767,speB,0
ECB_02768,speA,0
ECB_02769,yqgB,0
ECB_02770,yqgC,0
ECB_02771,yqgD,0
ECB_02772,metK,0
ECB_02773,galP,1
ECB_02774,sprT,0
ECB_02775,endA,1
ECB_02776,yggJ,0
ECB_02777,gshB,0
ECB_02778,b2948,0
ECB_02779,b2949,0
ECB_02780,b2950,0
ECB_02781,b2951,1
ECB_02782,b2952,0
ECB_02783,b2953,0
ECB_02784,b2954,0
ECB_02785,b2955,1
ECB_02786,yggM,0
ECB_02787,ansB,0
ECB_02788,yggN,0
ECB_02789,yggL,0
ECB_02790,yggH,0
ECB_02791,mutY,0
ECB_02792,b2962,0
ECB_02794,nupG,0
ECB_02795,speC,0
ECB_02796,b2966,0
ECB_02799,b1999,0
ECB_02800,b2000,0
ECB_02801,b2001,2
ECB_02803,yafZ,1
ECB_02805,b2002,0
ECB_02806,b2003,0
ECB_02807,b2004,0
ECB_02808,b2005,0
ECB_02809,b2006,1
ECB_02829,b2968,0
ECB_02830,b2969,0
ECB_02839,b2970,0
ECB_02840,b2971,0
ECB_02841,b2972,0
ECB_02843,b2975,0
ECB_02844,glcB,0
ECB_02845,glcG,0
ECB_02848,glcD,1
ECB_02849,glcC,0
ECB_02850,b2981,0
ECB_02859,b2983,0
ECB_02860,b2984,0
ECB_02861,b2985,0
ECB_02862,b2986,0
ECB_02863,pitB,1
ECB_02865,b2989,0
ECB_02866,hybG,0
ECB_02867,hybF,0
ECB_02868,hybE,0
ECB_02869,hybD,0
ECB_02870,hybC,1
ECB_02871,hybB,0
ECB_02872,hybA,1
ECB_02874,b2998,0
ECB_02875,b2999,0
ECB_02876,b3001,0
ECB_02877,b3002,0
ECB_02878,b3003,1
ECB_02879,exbD,0
ECB_02880,exbB,0
ECB_02881,metC,0
ECB_02882,yghB,0
ECB_02883,b3010,0
ECB_02884,b3011,0
ECB_02885,b3012,0
ECB_02886,b3013,0
ECB_02887,b3014,0
ECB_02889,sufI,0
ECB_02890,plsC,0
ECB_02891,parC,1
ECB_02892,b3020,0
ECB_02893,b3021,0
ECB_02894,b3022,0
ECB_02895,b3023,0
ECB_02896,b3024,1
ECB_02897,b3025,0
ECB_02898,b3026,0
ECB_02899,b3027,1
ECB_02900,mdaB,0
ECB_02901,ygiN,1
ECB_02902,parE,0
ECB_02903,yqiA,0
ECB_02905,yqiB,0
ECB_02906,b3034,0
ECB_02907,tolC,0
ECB_02908,ygiA,0
ECB_02909,ygiB,1
ECB_02910,ygiC,0
ECB_02911,ygiD,0
ECB_02912,ygiE,1
ECB_02913,ribB,0
ECB_02914,b3042,0
ECB_02915,ygiL,1
ECB_02916,b3046,0
ECB_02917,b3047,0
ECB_02918,b3048,1
ECB_02919,glgS,0
ECB_02920,b3050,0
ECB_02921,b3051,0
ECB_02922,b3052,2
ECB_02923,glnE,1
ECB_02924,ygiF,0
ECB_02925,ygiM,0
ECB_02926,cca,1
ECB_02928,ygiG,0
ECB_02929,ygiH,0
ECB_02930,b3060,1
ECB_02931,ttdA,0
ECB_02932,ttdB,0
ECB_02933,ygjE,1
ECB_02934,ygjD,1
ECB_02935,rpsU,0
ECB_02936,dnaG,1
ECB_02937,rpoD,0
ECB_02938,b3068,0
ECB_02939,b3070,0
ECB_02940,b3071,0
ECB_02942,ygjG,1
ECB_02943,ygjH,1
ECB_02944,ebgR,1
ECB_02945,ebgA,2
ECB_02946,ebgC,0
ECB_02947,ygjI,1
ECB_02948,ygjJ,0
ECB_02949,ygjK,1
ECB_02951,ygjM,0
ECB_02952,ygjN,0
ECB_02953,ygjO,1
ECB_02954,ygjP,0
ECB_02955,ygjQ,0
ECB_02956,ygjR,0
ECB_02957,ygjT,0
ECB_02958,ygjU,0
ECB_02959,ygjV,1
ECB_02960,uxaA,0
ECB_02961,uxaC,0
ECB_02962,exuT,1
ECB_02963,exuR,0
ECB_02964,b3095,0
ECB_02965,yqjB,0
ECB_02966,yqjC,0
ECB_02967,yqjD,0
ECB_02968,yqjE,0
ECB_02969,b3100,0
ECB_02970,yqjF,0
ECB_02971,yqjG,0
ECB_02972,yhaH,0
ECB_02973,yhaI,0
ECB_02974,yhaJ,0
ECB_02975,yhaK,2
ECB_02976,yhaL,0
ECB_02977,yhaM,0
ECB_02978,yhaO,0
ECB_02983,tdcC,1
ECB_02984,tdcB,1
ECB_02985,tdcA,0
ECB_02986,tdcR,0
ECB_02987,yhaB,0
ECB_02988,yhaC,0
ECB_02994,sohA,2
ECB_02995,yhaV,0
ECB_02996,agaR,0
ECB_02997,agaZ,1
ECB_02998,agaV,0
ECB_02999,agaW,0
ECB_03002,agaA,0
ECB_03003,agaS,0
ECB_03004,agaY,0
ECB_03005,agaB,0
ECB_03006,agaC,0
ECB_03007,agaD,0
ECB_03008,agaI,0
ECB_03009,yraH,0
ECB_03010,yraI,0
ECB_03011,yraJ,0
ECB_03012,yraK,0
ECB_03013,yraL,0
ECB_03014,yraM,1
ECB_03015,yraN,0
ECB_03016,yraO,0
ECB_03017,yraP,1
ECB_03018,yraQ,1
ECB_03019,yraR,0
ECB_03020,yhbO,0
ECB_03021,yhbP,0
ECB_03022,yhbQ,0
ECB_03023,b3156,0
ECB_03024,yhbT,0
ECB_03025,yhbU,1
ECB_03026,yhbV,0
ECB_03027,yhbW,2
ECB_03028,mtr,1
ECB_03029,deaD,1
ECB_03031,pnp,1
ECB_03032,rpsO,0
ECB_03033,truB,0
ECB_03034,rbfA,1
ECB_03035,infB,1
ECB_03036,nusA,0
ECB_03037,yhbC,0
ECB_03038,argG,0
ECB_03039,yhbX,0
ECB_03040,secG,0
ECB_03042,folP,1
ECB_03043,hflB,1
ECB_03045,yhbY,0
ECB_03046,greA,0
ECB_03047,dacB,0
ECB_03048,yhbZ,0
ECB_03049,yhbE,0
ECB_03050,rpmA,0
ECB_03051,rplU,0
ECB_03052,ispB,0
ECB_03053,nlp,0
ECB_03054,murA,1
ECB_03055,yrbA,1
ECB_03056,yrbB,0
ECB_03057,yrbC,0
ECB_03058,b3193,0
ECB_03059,yrbE,0
ECB_03060,b3195,0
ECB_03061,yrbG,0
ECB_03062,yrbH,1
ECB_03063,yrbI,1
ECB_03064,yrbK,0
ECB_03065,yhbN,0
ECB_03066,yhbG,0
ECB_03067,rpoN,0
ECB_03068,yhbH,0
ECB_03069,ptsN,0
ECB_03070,b3205,0
ECB_03071,ptsO,0
ECB_03072,b3207,1
ECB_03074,yhbL,0
ECB_03075,arcB,1
ECB_03076,yhcC,1
ECB_03077,gltB,0
ECB_03078,gltD,0
ECB_03079,yhcG,0
ECB_03081,b3221,0
ECB_03083,b3223,0
ECB_03084,nanT,0
ECB_03085,nanA,0
ECB_03086,b3226,1
ECB_03088,sspB,0
ECB_03089,sspA,2
ECB_03090,rpsI,0
ECB_03091,rplM,0
ECB_03092,yhcM,0
ECB_03093,yhcB,1
ECB_03096,mdh,1
ECB_03097,argR,0
ECB_03098,b3238,0
ECB_03099,b3239,0
ECB_03100,yhcP,1
ECB_03101,yhcQ,0
ECB_03102,b3242,0
ECB_03103,b3243,1
ECB_03104,tldD,1
ECB_03108,mreD,2
ECB_03109,mreC,0
ECB_03110,mreB,1
ECB_03111,yhdA,0
ECB_03112,yhdH,0
ECB_03113,accB,0
ECB_03114,accC,0
ECB_03115,yhdT,0
ECB_03116,panF,1
ECB_03117,prmA,1
ECB_03118,yhdG,2
ECB_03119,fis,0
ECB_03120,yhdJ,0
ECB_03121,b3263,0
ECB_03122,envR,0
ECB_03123,acrE,0
ECB_03124,acrF,2
ECB_03125,yhdV,0
ECB_03126,yhdW,0
ECB_03127,yhdX,0
ECB_03128,yhdY,1
ECB_03129,yhdZ,0
ECB_03130,b3279,0
ECB_03131,yrdB,0
ECB_03132,aroE,1
ECB_03133,yrdC,1
ECB_03134,yrdD,1
ECB_03135,smg,0
ECB_03137,def,0
ECB_03138,fmt,1
ECB_03140,trkA,1
ECB_03141,mscL,0
ECB_03144,yhdN,0
ECB_03145,rplQ,0
ECB_03146,rpoA,0
ECB_03147,rpsD,1
ECB_03148,rpsK,0
ECB_03149,rpsM,0
ECB_03150,rpmJ,0
ECB_03151,prlA,1
ECB_03152,rplO,0
ECB_03153,rpmD,0
ECB_03154,rpsE,0
ECB_03155,rplR,0
ECB_03156,rplF,0
ECB_03157,rpsH,0
ECB_03158,rpsN,0
ECB_03159,rplE,0
ECB_03160,rplX,0
ECB_03161,rplN,0
ECB_03162,rpsQ,0
ECB_03163,rpmC,0
ECB_03164,rplP,0
ECB_03165,rpsC,0
ECB_03166,rplV,0
ECB_03167,rpsS,0
ECB_03168,rplB,1
ECB_03169,rplW,0
ECB_03170,rplD,0
ECB_03171,rplC,0
ECB_03172,rpsJ,0
ECB_03187,bfr,0
ECB_03191,fusA,1
ECB_03192,rpsG,0
ECB_03193,rpsL,0
ECB_03194,yheL,0
ECB_03195,b3344,0
ECB_03196,yheN,0
ECB_03197,b3346,0
ECB_03198,fkpA,0
ECB_03199,slyX,0
ECB_03200,slyD,0
ECB_03201,kefB,1
ECB_03202,yheR,0
ECB_03203,yheS,2
ECB_03204,yheT,1
ECB_03205,yheU,0
ECB_03206,prkB,1
ECB_03207,b3356,0
ECB_03208,crp,1
ECB_03209,yhfK,3
ECB_03210,argD,0
ECB_03211,pabA,0
ECB_03212,fic,0
ECB_03213,yhfG,0
ECB_03214,ppiA,0
ECB_03215,yhfC,1
ECB_03216,nirB,0
ECB_03217,nirD,0
ECB_03218,nirC,0
ECB_03219,cysG,0
ECB_03220,yhfL,1
ECB_03221,yhfM,0
ECB_03222,yhfN,0
ECB_03224,yhfQ,0
ECB_03225,yhfR,1
ECB_03226,yhfS,0
ECB_03229,yhfT,0
ECB_03230,yhfU,0
ECB_03231,yhfV,0
ECB_03232,yhfW,0
ECB_03233,yhfX,0
ECB_03234,yhfY,0
ECB_03235,yhfZ,0
ECB_03236,trpS,0
ECB_03237,gph,0
ECB_03238,rpe,0
ECB_03239,dam,0
ECB_03240,damX,1
ECB_03241,aroB,0
ECB_03242,aroK,0
ECB_03243,hofQ,0
ECB_03244,yrfA,0
ECB_03245,yrfB,0
ECB_03246,yrfC,0
ECB_03247,yrfD,1
ECB_03248,mrcA,0
ECB_03249,yrfE,0
ECB_03250,yrfF,0
ECB_03251,yrfG,0
ECB_03254,yhgE,1
ECB_03255,pckA,2
ECB_03256,envZ,0
ECB_03257,ompR,0
ECB_03258,greB,0
ECB_03259,yhgF,0
ECB_03260,feoA,0
ECB_03261,feoB,1
ECB_03262,yhgG,0
ECB_03263,yhgA,1
ECB_03264,bioH,0
ECB_03265,yhgH,1
ECB_03266,yhgI,0
ECB_03267,gntT,1
ECB_03268,malQ,2
ECB_03269,malP,0
ECB_03270,malT,2
ECB_03274,glpR,0
ECB_03275,glpG,2
ECB_03276,glpE,0
ECB_03277,glpD,1
ECB_03278,yzgL,0
ECB_03280,glgP,2
ECB_03281,glgA,1
ECB_03282,glgC,0
ECB_03283,glgX,1
ECB_03284,glgB,0
ECB_03285,asd,0
ECB_03286,b3434,0
ECB_03288,gntK,0
ECB_03289,gntR,0
ECB_03290,yhhW,0
ECB_03291,yhhX,1
ECB_03292,b3441,0
ECB_03293,yhhZ,0
ECB_03294,b3443,0
ECB_03295,yrhB,0
ECB_03296,ggt,0
ECB_03297,yhhA,0
ECB_03298,ugpQ,0
ECB_03299,ugpC,0
ECB_03300,ugpE,1
ECB_03301,ugpA,0
ECB_03302,ugpB,0
ECB_03303,livF,0
ECB_03304,livG,0
ECB_03305,livM,0
ECB_03306,livH,0
ECB_03307,livK,0
ECB_03308,yhhK,1
ECB_03309,livJ,1
ECB_03310,rpoH,0
ECB_03311,ftsX,0
ECB_03312,ftsE,0
ECB_03313,ftsY,0
ECB_03314,yhhF,0
ECB_03315,b3466,0
ECB_03316,yhhM,0
ECB_03317,b3468,1
ECB_03318,b3469,0
ECB_03320,yhhQ,0
ECB_03321,b3472,1
ECB_03322,yhhS,0
ECB_03323,yhhT,1
ECB_03325,nikA,0
ECB_03326,nikB,0
ECB_03327,nikC,0
ECB_03328,nikD,0
ECB_03329,nikE,0
ECB_03331,rhsB,0
ECB_03332,yhhH,1
ECB_03335,yhhJ,0
ECB_03336,b3486,0
ECB_03337,yhiI,0
ECB_03338,yhiJ,0
ECB_03340,yhiM,1
ECB_03341,yhiN,0
ECB_03342,pitA,0
ECB_03343,yhiO,0
ECB_03344,uspA,0
ECB_03345,yhiP,0
ECB_03346,yhiQ,2
ECB_03347,prlC,1
ECB_03348,yhiR,0
ECB_03349,gor,0
ECB_03350,arsR,0
ECB_03351,arsB,2
ECB_03352,arsC,0
ECB_03353,yhiS,0
ECB_03354,slp,0
ECB_03355,yhiF,0
ECB_03356,yhiD,1
ECB_03357,hdeB,0
ECB_03358,hdeA,0
ECB_03359,hdeD,0
ECB_03360,yhiE,0
ECB_03361,yhiU,1
ECB_03362,yhiV,0
ECB_03363,b3515,2
ECB_03365,gadA,1
ECB_03366,yhjA,1
ECB_03367,treF,0
ECB_03368,yhjB,0
ECB_03369,yhjC,0
ECB_03370,yhjD,0
ECB_03371,yhjE,0
ECB_03372,b3524,0
ECB_03373,yhjH,0
ECB_03374,kdgK,0
ECB_03375,yhjJ,2
ECB_03376,dctA,1
ECB_03377,yhjK,1
ECB_03380,yhjN,0
ECB_03381,b3533,1
ECB_03382,b3534,0
ECB_03383,b3535,0
ECB_03384,yhjS,0
ECB_03385,b3537,0
ECB_03386,yhjU,0
ECB_03390,yhjV,0
ECB_03391,dppF,0
ECB_03392,dppD,0
ECB_03393,dppC,1
ECB_03394,dppB,0
ECB_03395,dppA,0
ECB_03396,yhjW,2
ECB_03397,yhjX,1
ECB_03398,yhjY,0
ECB_03399,tag,0
ECB_03400,yiaC,0
ECB_03401,bisC,1
ECB_03402,yiaD,0
ECB_03404,yiaF,1
ECB_03405,yiaG,0
ECB_03406,cspA,0
ECB_03410,glyS,0
ECB_03411,glyQ,0
ECB_03413,yiaH,0
ECB_03414,yiaA,0
ECB_03415,yiaB,0
ECB_03416,xylB,0
ECB_03417,xylA,0
ECB_03418,xylF,0
ECB_03419,xylG,0
ECB_03420,xylH,0
ECB_03421,xylR,0
ECB_03422,b3570,0
ECB_03423,malS,1
ECB_03424,avtA,0
ECB_03425,b3573,0
ECB_03426,yiaJ,0
ECB_03427,b3575,0
ECB_03428,yiaL,0
ECB_03429,yiaM,0
ECB_03430,yiaN,1
ECB_03431,yiaO,0
ECB_03432,lyxK,3
ECB_03439,yiaT,1
ECB_03440,yiaU,0
ECB_03441,yiaV,0
ECB_03442,yiaW,0
ECB_03443,aldB,0
ECB_03444,yiaY,0
ECB_03445,selB,0
ECB_03446,selA,0
ECB_03447,b3592,0
ECB_03448,rhsA,0
ECB_03449,yibA,0
ECB_03450,yibJ,0
ECB_03451,yibG,0
ECB_03452,yibH,0
ECB_03453,yibI,0
ECB_03454,mtlA,1
ECB_03455,mtlD,0
ECB_03456,mtlR,0
ECB_03458,yibL,0
ECB_03461,lldP,1
ECB_03464,yibK,0
ECB_03465,cysE,0
ECB_03466,gpsA,0
ECB_03467,secB,0
ECB_03468,grxC,0
ECB_03469,yibN,0
ECB_03470,yibO,0
ECB_03471,yibP,0
ECB_03472,yibQ,0
ECB_03473,yibD,0
ECB_03474,tdh,1
ECB_03475,kbl,1
ECB_03492,mutM,1
ECB_03493,rpmG,0
ECB_03494,rpmB,0
ECB_03495,radC,0
ECB_03496,dfp,0
ECB_03497,dut,0
ECB_03499,pyrE,0
ECB_03500,rph,1
ECB_03501,yicC,1
ECB_03502,dinD,0
ECB_03503,yicG,0
ECB_03504,yicF,1
ECB_03505,gmk,0
ECB_03506,rpoZ,0
ECB_03507,spoT,2
ECB_03509,recG,2
ECB_03511,gltS,0
ECB_03512,yicE,0
ECB_03513,yicH,1
ECB_03514,yicI,1
ECB_03515,yicJ,0
ECB_03542,yicK,0
ECB_03543,yicL,0
ECB_03544,nlpA,0
ECB_03546,yicM,0
ECB_03547,yicN,0
ECB_03548,yicO,0
ECB_03550,uhpT,1
ECB_03551,uhpC,0
ECB_03552,uhpB,1
ECB_03553,uhpA,0
ECB_03554,ilvN,0
ECB_03555,ilvB,1
ECB_03556,b3672,0
ECB_03557,emrD,0
ECB_03558,yidF,1
ECB_03559,yidG,0
ECB_03560,yidH,0
ECB_03562,yidJ,0
ECB_03563,yidK,0
ECB_03564,b3680,0
ECB_03565,glvG,1
ECB_03567,yidP,0
ECB_03568,yidE,1
ECB_03572,yidR,0
ECB_03573,yidS,0
ECB_03579,yidX,0
ECB_03580,yidA,1
ECB_03581,b3698,0
ECB_03582,gyrB,1
ECB_03583,recF,3
ECB_03584,dnaN,0
ECB_03585,dnaA,2
ECB_03586,rpmH,0
ECB_03587,rnpA,0
ECB_03589,yidC,3
ECB_03591,tnaL,0
ECB_03592,tnaA,0
ECB_03593,tnaB,0
ECB_03594,yidY,0
ECB_03595,yidZ,0
ECB_03596,yieE,0
ECB_03597,b3713,1
ECB_03598,yieG,0
ECB_03599,b3715,1
ECB_03600,yieI,0
ECB_03601,yieJ,0
ECB_03602,yieK,0
ECB_03603,yieL,0
ECB_03604,yieC,1
ECB_03605,bglB,0
ECB_03606,bglF,1
ECB_03607,bglG,0
ECB_03608,phoU,1
ECB_03609,pstB,0
ECB_03610,pstA,0
ECB_03611,pstC,1
ECB_03612,pstS,0
ECB_03613,glmS,1
ECB_03614,glmU,1
ECB_03615,atpC,0
ECB_03616,atpD,0
ECB_03617,atpG,0
ECB_03618,atpA,0
ECB_03619,atpH,0
ECB_03620,atpF,0
ECB_03621,atpE,0
ECB_03622,atpB,0
ECB_03623,atpI,0
ECB_03624,gidB,0
ECB_03625,gidA,2
ECB_03626,mioC,1
ECB_03627,asnC,0
ECB_03628,asnA,0
ECB_03629,b3745,0
ECB_03630,yieN,2
ECB_03631,kup,1
ECB_03634,rbsD,0
ECB_03635,rbsA,0
ECB_03636,rbsC,0
ECB_03637,rbsB,0
ECB_03638,rbsK,0
ECB_03639,rbsR,0
ECB_03640,yieO,2
ECB_03641,yieP,0
ECB_03643,yifE,0
ECB_03644,yifB,0
ECB_03645,ilvL,1
ECB_03647,ilvM,0
ECB_03648,ilvE,1
ECB_03649,ilvD,1
ECB_03650,ilvA,1
ECB_03651,ilvY,0
ECB_03652,ilvC,2
ECB_03653,ppiC,1
ECB_03654,b3776,0
ECB_03655,b3777,0
ECB_03656,rep,0
ECB_03657,gppA,0
ECB_03658,rhlB,1
ECB_03659,trxA,0
ECB_03660,rhoL,0
ECB_03661,rho,0
ECB_03662,rfe,0
ECB_03663,b3785,0
ECB_03666,rffG,1
ECB_03667,rffH,0
ECB_03671,rffT,0
ECB_03674,yifK,1
ECB_03675,aslB,1
ECB_03676,aslA,0
ECB_03677,hemY,0
ECB_03678,hemX,1
ECB_03679,hemD,0
ECB_03680,hemC,0
ECB_03681,cyaA,1
ECB_03682,cyaY,0
ECB_03685,dapF,1
ECB_03686,yigA,0
ECB_03687,xerC,0
ECB_03688,yigB,0
ECB_03689,uvrD,0
ECB_03691,yigE,1
ECB_03692,corA,0
ECB_03696,yigF,1
ECB_03697,yigG,0
ECB_03698,rarD,0
ECB_03699,yigI,0
ECB_03700,pldA,0
ECB_03701,recQ,0
ECB_03704,pldB,0
ECB_03705,yigL,0
ECB_03706,yigM,0
ECB_03707,metR,1
ECB_03708,metE,0
ECB_03717,b3830,1
ECB_03718,udp,0
ECB_03725,yigN,0
ECB_03727,yigP,0
ECB_03728,b3835,1
ECB_03729,b3836,0
ECB_03730,b3838,0
ECB_03733,rfaH,0
ECB_03736,fadA,0
ECB_03737,fadB,0
ECB_03738,pepQ,1
ECB_03739,yigZ,0
ECB_03740,trkH,1
ECB_03741,b3850,0
ECB_03742,b3856,0
ECB_03743,mobA,0
ECB_03744,yihD,0
ECB_03745,yihE,0
ECB_03746,dsbA,0
ECB_03747,yihF,0
ECB_03748,yihG,0
ECB_03749,polA,1
ECB_03750,b3865,0
ECB_03751,yihI,0
ECB_03752,hemN,0
ECB_03753,glnG,1
ECB_03754,glnL,0
ECB_03755,glnA,0
ECB_03757,b3872,0
ECB_03758,yihM,0
ECB_03759,yihN,0
ECB_03760,b3875,0
ECB_03761,b3876,1
ECB_03762,yihP,1
ECB_03763,yihQ,0
ECB_03764,yihR,0
ECB_03765,yihS,0
ECB_03766,yihT,0
ECB_03767,yihU,0
ECB_03768,yihV,0
ECB_03769,yihW,0
ECB_03770,yihX,0
ECB_03773,yiiD,0
ECB_03774,yiiE,0
ECB_03775,yiiF,0
ECB_03776,fdhE,0
ECB_03777,fdoI,0
ECB_03778,fdoH,0
ECB_03779,fdoG,0
ECB_03780,fdhD,0
ECB_03781,yiiG,0
ECB_03782,frvR,0
ECB_03783,frvX,0
ECB_03784,frvB,0
ECB_03785,frvA,1
ECB_03787,yiiL,0
ECB_03788,rhaD,0
ECB_03789,rhaA,0
ECB_03790,rhaB,0
ECB_03791,rhaS,0
ECB_03792,rhaR,0
ECB_03793,rhaT,1
ECB_03794,sodA,0
ECB_03795,kdgT,0
ECB_03796,yiiM,0
ECB_03797,cpxA,0
ECB_03798,cpxR,0
ECB_03801,pfkA,0
ECB_03802,sbp,1
ECB_03803,cdh,0
ECB_03804,tpiA,0
ECB_03805,yiiQ,0
ECB_03806,yiiR,0
ECB_03807,yiiS,0
ECB_03808,yiiT,0
ECB_03809,fpr,0
ECB_03810,glpX,0
ECB_03811,glpK,0
ECB_03812,glpF,0
ECB_03813,yiiU,0
ECB_03814,menG,1
ECB_03815,menA,0
ECB_03816,hslU,0
ECB_03817,hslV,0
ECB_03818,ftsN,2
ECB_03819,cytR,1
ECB_03820,priA,1
ECB_03821,rpmE,0
ECB_03823,yiiX,1
ECB_03824,metJ,0
ECB_03825,metB,1
ECB_03826,metL,0
ECB_03827,metF,0
ECB_03828,katG,0
ECB_03829,yijE,0
ECB_03830,yijF,0
ECB_03831,gldA,0
ECB_03832,talC,0
ECB_03833,ptsA,0
ECB_03834,frwC,0
ECB_03835,frwB,0
ECB_03836,pflD,0
