locus_tag,Martincorena_thetaS,Maddamsetti_thetaS
ECB_02498,NA,2.291e-19
ECB_02499,NA,0.06331
ECB_02502,0.04904,0.0629
ECB_02503,0.03916,0.05087
ECB_02507,0.04858,0.05714
ECB_02508,0.05205,0.0609
ECB_02509,NA,NA
ECB_02803,NA,NA
ECB_02517,0.04712,0.1023
ECB_02518,0.0752,0.1132
ECB_02519,NA,0.08641
ECB_02521,0.0267,0.0333
ECB_02522,NA,0.01759
ECB_02523,0.03398,0.02713
ECB_02524,0.03175,0.03151
ECB_02525,0.0356,0.03478
ECB_02526,0.003936,0.008009
ECB_02527,0.03216,0.03338
ECB_02529,0.04979,0.03729
ECB_02530,0.01291,0.0356
ECB_02531,0.04588,0.06398
ECB_02532,0.05014,0.05557
ECB_02533,0.0425,0.04137
ECB_02534,0.03037,0.05152
ECB_02535,0.03923,0.06569
ECB_02537,0.006678,0.01097
ECB_02538,0,0.02
ECB_02539,NA,0.01228
ECB_02540,0.01656,0.03745
ECB_02541,0.03175,0.05439
ECB_02542,0.001224,0.01268
ECB_02543,0.05009,0.05467
ECB_02544,NA,0.01126
ECB_02545,0.03225,0.03423
ECB_02546,NA,6e-29
ECB_02547,0.02358,0.02524
ECB_02548,0.02386,0.0129
ECB_02549,0.02304,0.02298
ECB_02550,0.03437,0.0458
ECB_02551,0.0163,0.04192
ECB_02554,0.01388,0.02326
ECB_02555,0.02924,0.062
ECB_02556,0.03089,0.03524
ECB_02557,NA,0.08082
ECB_02560,0.01677,NA
ECB_02561,0.02671,0.06018
ECB_02562,NA,0.0946
ECB_02563,0.04767,0.05719
ECB_02564,0.02223,0.05524
ECB_02566,0.1017,0.1695
ECB_02567,0.1205,0.1584
ECB_02568,0.03346,0.04596
ECB_02569,0.06399,0.08642
ECB_02570,0.0366,0.07707
ECB_02571,0.05676,NA
ECB_02572,0.02651,0.06477
ECB_02573,NA,0.06728
ECB_02574,0.0312,0.05303
ECB_02575,0.008443,0.01959
ECB_02576,NA,0.0005445
ECB_02577,0.02023,0.03883
ECB_02578,0.01591,0.04368
ECB_02579,0.04546,0.07628
ECB_02581,0.02541,0.04985
ECB_02582,0.01129,0.03065
ECB_02583,0.08465,0.1282
ECB_02584,NA,0.2278
ECB_02586,NA,NA
ECB_02587,NA,NA
ECB_02588,NA,NA
ECB_02589,NA,NA
ECB_02590,NA,NA
ECB_02591,NA,0.037
ECB_02592,0.03307,0.02924
ECB_02593,0.01216,NA
ECB_02594,0.07909,0.01467
ECB_02595,0.03629,0.03261
ECB_02596,0.02672,0.03477
ECB_02597,0.04788,0.05998
ECB_02598,0.01756,0.01195
ECB_02599,0.07291,0.1027
ECB_02600,0.03367,0.04154
ECB_02601,0.0637,0.06934
ECB_02602,0.04881,0.06888
ECB_02603,NA,0.1072
ECB_02607,0.0556,0.1009
ECB_02608,0.06267,0.08839
ECB_02609,0.05953,0.09746
ECB_02610,0.05878,0.06384
ECB_02613,0.06166,0.06958
ECB_02619,0.03472,0.08197
ECB_02620,0.08436,0.1306
ECB_02622,0.06383,0.08673
ECB_02624,NA,0.01774
ECB_02625,0.02101,0.02086
ECB_02626,0.03209,0.04464
ECB_02627,0.02745,NA
ECB_02628,0.02298,NA
ECB_02629,0.0386,0.0494
ECB_02630,0.03516,NA
ECB_02631,0.02902,0.03269
ECB_02632,0.04254,0.0773
ECB_02633,0.0458,0.0909
ECB_02634,0.01921,0.04231
ECB_02635,0.01896,0.04518
ECB_02636,0.03364,0.04559
ECB_02637,0.03838,0.02662
ECB_02638,0.02637,0.02058
ECB_02639,0.02992,0.0366
ECB_02640,0.02259,0.03507
ECB_02641,NA,0.02165
ECB_02642,0.04448,NA
ECB_02644,0.02646,0.02579
ECB_02653,NA,0.03651
ECB_02654,NA,0.03771
ECB_02655,0.01355,0.01711
ECB_02656,0.01538,0.02906
ECB_02657,0.03002,0.04639
ECB_02658,0.01224,0.03029
ECB_02659,0.02513,0.01803
ECB_02661,0.04018,0.07272
ECB_02662,0.02665,0.06032
ECB_02663,0.0557,0.08975
ECB_02664,0.04353,0.06361
ECB_02666,0.03679,0.04901
ECB_02667,0.05359,0.06882
ECB_02668,0.0363,0.06205
ECB_02669,0.03945,0.06058
ECB_02670,0.02612,0.05418
ECB_02671,0.005649,0.02771
ECB_02673,0.01991,NA
ECB_02674,0.005009,0.01616
ECB_02675,0.01875,0.03974
ECB_02676,0.01995,0.03502
ECB_02677,0.02514,0.02732
ECB_02678,0.03363,0.004078
ECB_02679,0.04933,0.05731
ECB_02680,0.02238,0.03872
ECB_02681,NA,0.004401
ECB_02682,0.05224,0.03385
ECB_02683,0.01681,0.03282
ECB_02684,0.04476,0.03736
ECB_02685,0.02904,0.02207
ECB_02686,0.02681,0.03138
ECB_02687,0.02475,0.02632
ECB_02688,0.03136,NA
ECB_02689,0.02271,0.04137
ECB_02690,0.02283,NA
ECB_02691,0.02133,0.04215
ECB_02693,0.02579,0.02811
ECB_02699,NA,0.05552
ECB_02700,0.0415,0.06574
ECB_02701,0.07259,0.06863
ECB_02702,0.03199,0.03245
ECB_02704,0.01915,0.03995
ECB_02705,0.06834,0.07675
ECB_02707,0.04825,0.04956
ECB_02708,0.02261,0.02661
ECB_02710,0.05875,0.06016
ECB_02711,0.04517,0.06374
ECB_02713,0.02975,0.03686
ECB_02714,NA,0.05872
ECB_02716,NA,0.03703
ECB_02721,0.04887,0.09604
ECB_02722,0.03592,NA
ECB_02723,NA,NA
ECB_02724,0.08235,0.1027
ECB_02725,0.07278,0.03709
ECB_02726,0.05302,0.04301
ECB_02727,0.0326,0.0187
ECB_02728,0.02923,0.0352
ECB_02729,0.03317,NA
ECB_02730,0.05013,0.06396
ECB_02731,0.01538,0.05539
ECB_02732,0.1095,0.04321
ECB_02733,0.05605,0.09243
ECB_02734,NA,NA
ECB_02735,0.05586,0.08039
ECB_02736,0.04795,0.04493
ECB_02737,0.02284,0.04459
ECB_02738,0.05389,0.06448
ECB_02739,0.04289,0.06873
ECB_02740,0.06658,0.08846
ECB_02742,NA,0.0002613
ECB_02744,0.02765,0.03194
ECB_02745,0.01306,0.02448
ECB_02747,0.03749,0.04245
ECB_02748,0.01872,NA
ECB_02749,0.03371,NA
ECB_02751,NA,NA
ECB_02753,0.04022,0.01636
ECB_02754,0.05384,0.06458
ECB_02755,0.01345,0.01743
ECB_02756,NA,0.04417
ECB_02757,NA,0.01598
ECB_02758,0.02883,0.01305
ECB_02759,NA,0.1816
ECB_02760,0.03296,0.03254
ECB_02761,NA,NA
ECB_02763,0.03343,NA
ECB_02764,0.05522,NA
ECB_02767,0.06205,0.079
ECB_02768,0.04611,0.07323
ECB_02770,NA,NA
ECB_02772,NA,0.03946
ECB_02773,0.02616,0.03556
ECB_02774,0.0695,0.08669
ECB_02775,0.0611,0.04379
ECB_02777,0.02848,0.05432
ECB_02779,0.07134,0.08821
ECB_02781,0.02667,0.01371
ECB_02782,0.02139,0.05262
ECB_02784,0.04425,0.05538
ECB_02785,0.08237,0.1414
ECB_02786,0.03072,0.03738
ECB_02787,NA,NA
ECB_02788,0.0215,0.02952
ECB_02790,0.0217,0.02535
ECB_02791,0.01363,0.05209
ECB_02792,NA,NA
ECB_02796,0.03471,NA
ECB_02829,NA,NA
ECB_02840,NA,NA
ECB_02843,0.04447,NA
ECB_02844,0.03369,NA
ECB_02845,0.01338,NA
ECB_02848,NA,NA
ECB_02849,NA,NA
ECB_02860,0.03434,NA
ECB_02861,0.03293,NA
ECB_02862,0.07176,NA
ECB_02863,0.06876,NA
ECB_02864,0.06188,0.05188
ECB_02866,0.02091,0.03546
ECB_02867,0.004393,0.02103
ECB_02868,0.03694,0.03204
ECB_02869,0.01615,0.03153
ECB_02870,0.04561,0.07057
ECB_02871,0.0124,0.04191
ECB_02872,0.01902,0.0402
ECB_02874,0.03881,0.002662
ECB_02876,NA,0.0288
ECB_02877,0.01927,0.01218
ECB_02878,0.02843,0.02967
ECB_02879,0.01187,0.01509
ECB_02880,0.03016,0.01801
ECB_02881,0.04988,0.06374
ECB_02882,0.0158,0.01867
ECB_02884,0.02945,0.02845
ECB_02887,0.02344,0.0189
ECB_02889,0.01547,0.02838
ECB_02890,0.04172,0.04521
ECB_02891,0.02703,0.03081
ECB_02892,NA,NA
ECB_02893,NA,NA
ECB_02894,NA,NA
ECB_02896,0.03206,0.02367
ECB_02897,0.04136,0.01745
ECB_02898,0.03763,NA
ECB_02899,NA,NA
ECB_02900,0.02586,0.02501
ECB_02901,NA,0.09783
ECB_02902,NA,0.07628
ECB_02903,0.003265,0.01524
ECB_02904,0.008958,0.02628
ECB_02905,NA,0.001221
ECB_02906,0.01918,0.0227
ECB_02910,0.04888,0.05553
ECB_02912,0.06342,0.03276
ECB_02913,0.03011,0.0486
ECB_02915,NA,NA
ECB_02918,NA,NA
ECB_02919,NA,0.05597
ECB_02920,0.06125,0.03376
ECB_02921,NA,NA
ECB_02922,0.04757,0.08194
ECB_02923,0.04003,0.075
ECB_02924,0.04095,0.05877
ECB_02925,0.01253,0.03433
ECB_02926,0.04505,0.05025
ECB_02927,0.0509,0.064
ECB_02929,0.05313,0.04068
ECB_02930,NA,NA
ECB_02931,0.05182,0.08783
ECB_02932,0.03608,0.05268
ECB_02933,0.03631,0.07096
ECB_02934,0.04511,0.07499
ECB_02935,NA,6.616e-11
ECB_02936,0.02157,0.01612
ECB_02937,NA,0.008481
ECB_02938,0.04128,0.05445
ECB_02939,0.01484,0.04052
ECB_02940,0.02994,0.03485
ECB_02941,0.0156,0.03529
ECB_02943,0.03051,0.03467
ECB_02944,0.06144,0.08752
ECB_02946,0.03006,0.02721
ECB_02948,NA,0.06635
ECB_02949,0.05077,NA
ECB_02950,0.07901,0.1304
ECB_02951,NA,NA
ECB_02952,NA,NA
ECB_02955,0.1134,NA
ECB_02958,0.01965,0.04499
ECB_02959,0.03936,0.04667
ECB_02960,0.02437,0.05856
ECB_02961,NA,0.04773
ECB_02962,NA,0.05942
ECB_02964,0.01014,0.02288
ECB_02965,0.02341,0.03877
ECB_02967,0.02536,0.02249
ECB_02968,0.02768,0.04504
ECB_02969,0.02353,0.02529
ECB_02971,NA,0.06608
ECB_02972,0.0001117,0.03154
ECB_02973,NA,NA
ECB_02974,NA,0.03313
ECB_02975,0.02467,0.02126
ECB_02983,0.02256,0.03519
ECB_02984,0.03875,0.04036
ECB_02985,0.02877,0.02452
ECB_02988,NA,NA
ECB_02991,0.03303,0.0508
ECB_02992,0.02899,0.04441
ECB_02993,0.02312,0.05091
ECB_02994,NA,NA
ECB_02995,NA,NA
ECB_02996,0.03264,0.05801
ECB_02997,0.03023,0.04113
ECB_03003,0.01786,0.05647
ECB_03004,0.02453,0.03812
ECB_03005,0.02183,0.01948
ECB_03006,0.009917,NA
ECB_03007,0.0263,0.04452
ECB_03008,NA,NA
ECB_03009,NA,NA
ECB_03010,NA,NA
ECB_03011,NA,NA
ECB_03012,NA,NA
ECB_03013,0.0261,0.05035
ECB_03014,0.02747,0.04295
ECB_03015,0.01924,NA
ECB_03016,0.02975,0.03186
ECB_03017,0.02393,0.0457
ECB_03018,NA,0.06407
ECB_03021,0.01987,0.06201
ECB_03022,0.02495,0.04064
ECB_03023,0.03255,0.03812
ECB_03024,0.007048,0.01688
ECB_03025,0.01784,0.04525
ECB_03027,0.07785,0.1243
ECB_03028,0.06936,0.1177
ECB_03030,NA,0.00024
ECB_03032,NA,0.0008953
ECB_03033,0.05436,0.07878
ECB_03034,0.03189,0.02224
ECB_03035,NA,0.03145
ECB_03036,0.02483,0.02077
ECB_03038,0.03316,0.05936
ECB_03040,0.0303,0.03268
ECB_03041,0.05391,0.06197
ECB_03043,0.03972,0.02819
ECB_03044,0.03557,0.008367
ECB_03045,NA,2.467e-14
ECB_03047,0.03882,0.04853
ECB_03048,0.04861,0.05678
ECB_03049,0.01573,0.01902
ECB_03050,NA,0.003877
ECB_03051,NA,2.02e-15
ECB_03052,0.02514,0.02317
ECB_03053,0.03318,0.02994
ECB_03054,0.03693,0.0261
ECB_03057,0.01699,NA
ECB_03058,0.02891,0.02952
ECB_03059,0.001677,0.01139
ECB_03060,0.01794,0.01745
ECB_03061,0.01852,NA
ECB_03062,0.02834,0.0157
ECB_03063,0.01969,0.01922
ECB_03064,0.006224,0.009392
ECB_03065,0.04488,0.02515
ECB_03066,0.02071,0.01474
ECB_03067,0.03089,0.02887
ECB_03068,NA,1.64e-19
ECB_03069,0.03132,0.0124
ECB_03070,0.008309,0.01621
ECB_03071,0.04287,0.01712
ECB_03072,0.03414,0.03536
ECB_03073,0.04547,0.04933
ECB_03076,0.07576,0.04083
ECB_03077,0.04346,NA
ECB_03078,0.06023,0.08237
ECB_03079,NA,NA
ECB_03081,0.095,0.1108
ECB_03083,0.03041,0.03913
ECB_03085,0.06619,0.09074
ECB_03087,NA,NA
ECB_03088,0.01915,0.01969
ECB_03089,0.01935,0.01042
ECB_03090,NA,0.001347
ECB_03091,NA,1.118e-10
ECB_03092,0.05769,0.04947
ECB_03094,NA,0.03171
ECB_03095,NA,0.0846
ECB_03096,0.04351,0.03972
ECB_03097,0.02561,0.01541
ECB_03099,NA,0.01327
ECB_03100,0.02653,0.03894
ECB_03101,0.01693,0.03619
ECB_03103,0.03469,0.05636
ECB_03104,0.03007,0.04294
ECB_03107,0.01775,0.01691
ECB_03108,0.01449,0.01997
ECB_03109,0.02766,0.01789
ECB_03111,0.03838,0.02837
ECB_03112,0.02308,0.02939
ECB_03113,0.03349,0.006506
ECB_03114,0.04045,0.02224
ECB_03115,0.01527,0.01548
ECB_03117,0.05367,0.05408
ECB_03118,0.02447,0.005066
ECB_03119,NA,0.002026
ECB_03121,NA,0.006617
ECB_03122,0.02602,0.04122
ECB_03123,0.01995,0.03098
ECB_03124,NA,NA
ECB_03125,0.04366,0.05157
ECB_03129,0.06843,0.09768
ECB_03131,NA,0.1489
ECB_03132,0.04542,0.05192
ECB_03133,0.02061,0.02205
ECB_03135,NA,0.05118
ECB_03137,0.03725,0.02152
ECB_03138,0.04104,0.05719
ECB_03139,0.05162,0.07175
ECB_03140,0.02072,0.02496
ECB_03141,0.03086,0.04783
ECB_03143,0.04607,0.06138
ECB_03144,0.04668,0.105
ECB_03145,NA,0.001666
ECB_03146,NA,0.0001979
ECB_03147,NA,3.538e-13
ECB_03148,NA,0.001328
ECB_03149,NA,5.011e-13
ECB_03150,NA,NA
ECB_03151,0.005177,0.006847
ECB_03152,NA,0.00268
ECB_03153,NA,1.069e-09
ECB_03154,0.02173,0.0122
ECB_03155,NA,9.686e-11
ECB_03156,NA,0.0021
ECB_03157,NA,0.0002343
ECB_03158,NA,4.065e-09
ECB_03159,NA,9.657e-05
ECB_03160,NA,0.0006122
ECB_03161,NA,0.0001353
ECB_03162,NA,6.222e-31
ECB_03163,NA,1.223e-14
ECB_03164,NA,0.001047
ECB_03165,NA,0.0004617
ECB_03166,NA,4.597e-35
ECB_03167,NA,0.002982
ECB_03168,NA,0.002429
ECB_03169,NA,0.0004577
ECB_03170,NA,0.000447
ECB_03171,NA,0.001662
ECB_03172,NA,0.0003323
ECB_03173,NA,NA
ECB_03174,NA,NA
ECB_03175,NA,NA
ECB_03177,NA,NA
ECB_03178,NA,NA
ECB_03179,NA,NA
ECB_03180,NA,NA
ECB_03182,NA,NA
ECB_03183,NA,NA
ECB_03186,NA,NA
ECB_03187,NA,0.2746
ECB_03188,NA,NA
ECB_03189,NA,NA
ECB_03190,NA,NA
ECB_03191,NA,0.007513
ECB_03192,NA,0.000119
ECB_03193,NA,0.0015
ECB_03194,0.04511,0.03063
ECB_03195,0.05738,0.06252
ECB_03196,NA,0.07984
ECB_03198,0.02872,0.02069
ECB_03199,NA,NA
ECB_03200,NA,0.03182
ECB_03201,0.04441,NA
ECB_03202,0.0199,NA
ECB_03203,0.03469,0.05133
ECB_03204,0.04988,0.07151
ECB_03205,NA,0.0007764
ECB_03206,0.02144,0.02936
ECB_03207,0.05633,0.02402
ECB_03208,0.02153,0.01057
ECB_03210,0.04786,0.06421
ECB_03211,0.03644,0.04898
ECB_03212,0.05902,0.07548
ECB_03213,NA,NA
ECB_03214,0.03032,0.01274
ECB_03215,0.02403,0.04945
ECB_03216,0.03742,0.04624
ECB_03217,0.02027,0.06006
ECB_03219,0.04834,0.07594
ECB_03220,NA,0.02409
ECB_03224,NA,NA
ECB_03229,0.04708,NA
ECB_03231,0.02612,NA
ECB_03232,0.05724,NA
ECB_03233,0.04939,NA
ECB_03236,0.02654,0.04852
ECB_03237,0.0436,0.06015
ECB_03238,0.03951,0.0528
ECB_03239,0.01597,0.01545
ECB_03240,0.03231,NA
ECB_03241,0.01484,0.01647
ECB_03243,0.02523,0.03557
ECB_03245,NA,NA
ECB_03246,0.02468,0.05788
ECB_03249,0.04164,0.0501
ECB_03250,0.02495,0.03884
ECB_03252,NA,0.004037
ECB_03254,0.03673,0.06123
ECB_03255,0.04459,0.05734
ECB_03256,0.04777,0.07034
ECB_03257,0.02421,0.04701
ECB_03260,NA,0.0004831
ECB_03261,0.02637,0.05314
ECB_03262,NA,0.1114
ECB_03263,NA,0.09647
ECB_03264,0.03887,0.06677
ECB_03266,0.07163,0.1004
ECB_03268,0.04702,0.06238
ECB_03270,NA,0.05748
ECB_03272,0.05246,0.0911
ECB_03273,NA,0.1639
ECB_03274,0.05785,0.09792
ECB_03276,NA,0.08143
ECB_03277,NA,0.1181
ECB_03280,0.0321,0.04666
ECB_03281,0.02603,0.01787
ECB_03282,0.01685,0.01534
ECB_03283,0.02519,0.03222
ECB_03284,0.027,0.0393
ECB_03285,0.01651,0.01832
ECB_03286,0.01588,0.04243
ECB_03290,0.04383,0.07125
ECB_03291,0.03948,0.06931
ECB_03292,NA,0.1227
ECB_03293,NA,NA
ECB_04208,NA,NA
ECB_04209,NA,NA
ECB_03295,NA,NA
ECB_03296,0.09435,0.1332
ECB_03297,0.02609,0.05549
ECB_03298,0.04009,0.09812
ECB_03300,0.03775,0.1115
ECB_03301,0.0254,0.06669
ECB_03302,0.05438,0.09293
ECB_03304,0.07454,0.1144
ECB_03305,0.06494,0.1226
ECB_03306,0.05904,0.127
ECB_03307,0.04984,NA
ECB_03308,0.05119,0.09266
ECB_03310,0.03352,0.05193
ECB_03311,0.07175,0.09723
ECB_03312,0.01609,0.03553
ECB_03313,0.04266,0.05108
ECB_03314,0.0258,0.0455
ECB_03315,0.02602,NA
ECB_03316,0.009991,0.04371
ECB_03317,0.0198,0.05241
ECB_03318,0.05654,0.1084
ECB_03319,NA,0.1264
ECB_03320,0.05328,0.08732
ECB_03324,0.01578,0.03048
ECB_03325,0.03949,0.07504
ECB_03326,0.04712,0.1187
ECB_03327,0.03053,0.09423
ECB_03328,0.05232,0.1109
ECB_03329,0.04487,0.09857
ECB_03330,NA,0.1198
ECB_03334,NA,NA
ECB_03337,NA,0.09694
ECB_03338,NA,NA
ECB_03341,0.02553,0.04634
ECB_03342,0.01441,NA
ECB_03343,NA,0.004894
ECB_03344,0.03398,0.03542
ECB_03345,NA,0.05543
ECB_03346,0.07016,0.1297
ECB_03347,0.07513,0.1171
ECB_03348,0.03047,0.05508
ECB_03349,0.04151,0.07477
ECB_03350,NA,NA
ECB_03352,0.05485,0.09649
ECB_03355,0.04341,0.03624
ECB_03356,0.03281,0.03207
ECB_03358,0.02929,0.00792
ECB_03359,0.01911,0.04337
ECB_03360,0.02352,0.01767
ECB_03361,0.01722,0.03079
ECB_03362,0.02265,NA
ECB_03363,0.04339,0.06302
ECB_03364,0.05528,0.06577
ECB_03365,0.03844,NA
ECB_03366,0.04758,NA
ECB_03367,0.01626,0.03324
ECB_03368,0.03161,0.02669
ECB_03370,0.01995,0.04511
ECB_03371,0.05357,0.038
ECB_03375,0.02255,0.04672
ECB_03376,0.01445,0.01414
ECB_03379,0.03027,NA
ECB_03380,NA,NA
ECB_03383,NA,NA
ECB_03384,0.0236,NA
ECB_03386,NA,NA
ECB_03390,0.03581,0.03226
ECB_03391,NA,0.1082
ECB_03392,0.05001,0.08241
ECB_03393,0.0428,0.07684
ECB_03394,NA,0.08421
ECB_03395,0.05008,0.05845
ECB_03397,0.07575,0.135
ECB_03399,0.01708,NA
ECB_03400,0.05466,0.06916
ECB_03405,NA,0.002321
ECB_03406,NA,NA
ECB_03632,NA,NA
ECB_03633,NA,NA
ECB_03410,NA,0.08472
ECB_03411,0,0.01906
ECB_03413,0.0349,0.06437
ECB_03416,0.04376,0.06645
ECB_03417,0.03236,0.03705
ECB_03418,0.04379,0.0439
ECB_03420,0.03724,0.05315
ECB_03421,0.06169,0.04035
ECB_03423,0.03079,0.0448
ECB_03425,0.03347,0.02941
ECB_03426,0.01103,NA
ECB_03427,0.05087,NA
ECB_03428,NA,NA
ECB_03429,NA,NA
ECB_03431,NA,NA
ECB_03432,NA,NA
ECB_03433,NA,NA
ECB_03435,NA,NA
ECB_03439,NA,NA
ECB_03440,NA,NA
ECB_03441,NA,NA
ECB_03442,NA,NA
ECB_03445,0.04761,0.07513
ECB_03446,0.02396,0.03543
ECB_03447,0.02042,0.03105
ECB_03449,NA,NA
ECB_03451,NA,NA
ECB_03452,0.02813,NA
ECB_03453,0.02332,NA
ECB_03454,0.03884,0.05185
ECB_03455,0.06317,0.09763
ECB_03456,0.02013,0.02827
ECB_03458,NA,0.1882
ECB_03461,0.05985,0.09868
ECB_03462,0.05003,0.07556
ECB_03463,0.07258,0.1026
ECB_03464,0.0378,0.04183
ECB_03465,NA,0.09444
ECB_03466,0.04064,0.05725
ECB_03467,0.02671,0.02476
ECB_03468,0.01074,0.03593
ECB_03469,0.01629,0.02217
ECB_03470,0.05222,0.05064
ECB_03473,NA,0.05599
ECB_03474,NA,0.1119
ECB_03475,0.04024,0.06431
ECB_03476,0.05997,0.0952
ECB_03477,0.04998,0.05883
ECB_03478,0.04671,0.07285
ECB_03479,NA,NA
ECB_03482,NA,NA
ECB_03486,NA,NA
ECB_03487,NA,0.295
ECB_03488,NA,0.2448
ECB_03489,NA,0.255
ECB_03490,0.06155,0.03807
ECB_03491,0.038,0.01815
ECB_03492,0.07112,0.038
ECB_03493,NA,0.001058
ECB_03494,NA,0.000752
ECB_03497,NA,0.005211
ECB_03499,NA,0.06375
ECB_03501,0.06811,0.0575
ECB_03505,0.001961,0.003728
ECB_03506,NA,0.002042
ECB_03507,0.03383,0.04675
ECB_03508,0.05282,0.04171
ECB_03509,NA,0.098
ECB_03511,0.04187,0.05911
ECB_03512,0.01447,0.03298
ECB_03513,0.01437,0.04252
ECB_03514,NA,NA
ECB_03542,NA,NA
ECB_03543,0.0746,0.09025
ECB_03544,NA,0.08264
ECB_03549,0.04027,NA
ECB_03550,0.01644,0.0481
ECB_03553,0.057,0.1017
ECB_03554,0.05077,0.07597
ECB_03555,0.04839,0.09488
ECB_03556,NA,NA
ECB_03558,0.02249,0.04519
ECB_03559,0,0.01363
ECB_03560,0.03022,0.03582
ECB_03561,NA,NA
ECB_03562,NA,NA
ECB_03563,0.009012,NA
ECB_03570,0.01566,0.01414
ECB_03577,0.06013,NA
ECB_03580,0.04335,0.05001
ECB_03583,0.02626,0.03939
ECB_03584,0.03519,0.06548
ECB_03585,0,0.02826
ECB_03586,NA,NA
ECB_03587,NA,0.0002133
ECB_03589,0.003367,0.01662
ECB_03590,0.05612,0.1104
ECB_03591,NA,NA
ECB_03593,0.03914,NA
ECB_03594,0.05033,0.07335
ECB_03595,NA,0.07811
ECB_03597,0.02702,0.02384
ECB_03598,NA,NA
ECB_03599,NA,0.2524
ECB_03600,NA,NA
ECB_03601,NA,NA
ECB_03604,NA,NA
ECB_03605,NA,NA
ECB_03606,NA,NA
ECB_03607,NA,NA
ECB_03608,NA,0.05917
ECB_03609,0.01244,0.02851
ECB_03610,0.02777,0.07119
ECB_03611,0.0305,0.06127
ECB_03612,0.07263,0.08835
ECB_03613,0.05599,0.06454
ECB_03614,0.03272,0.05178
ECB_03615,NA,0.0004868
ECB_03616,NA,0.00691
ECB_03617,NA,0.001012
ECB_03618,NA,0.01518
ECB_03619,0.02504,0.0132
ECB_03620,0.02175,0.008332
ECB_03621,NA,1.303e-36
ECB_03622,0.01298,0.01072
ECB_03625,0.02538,0.03961
ECB_03626,0.04109,0.04492
ECB_03627,0.05394,0.08094
ECB_03628,0.03014,0.06804
ECB_03635,0.02363,0.03677
ECB_03636,NA,NA
ECB_03637,NA,0.02636
ECB_03638,0.03523,0.02136
ECB_03639,0.02965,0.03582
ECB_03640,0.02695,0.02908
ECB_03643,0.0237,0.01392
ECB_03645,NA,NA
ECB_03647,NA,NA
ECB_03650,NA,0.1476
ECB_03651,NA,0.1761
ECB_03652,0.07121,0.112
ECB_03653,0.06053,0.1134
ECB_03658,0.02822,0.029
ECB_03661,0.03967,0.02563
ECB_03662,0.03966,0.04448
ECB_03667,0.02746,NA
ECB_03669,0.006976,0.04179
ECB_03670,0.02146,0.0473
ECB_03672,0.01844,0.05366
ECB_03673,0.01255,0.03552
ECB_03676,NA,NA
ECB_03677,0.04215,0.08266
ECB_03678,0.02796,0.0386
ECB_03679,0.02341,0.02154
ECB_03681,0.05936,0.09625
ECB_03682,NA,0.1409
ECB_03686,0.06211,0.07706
ECB_03687,0.05912,0.09389
ECB_03688,0.04645,0.05905
ECB_03689,NA,0.09874
ECB_03692,0.0389,0.0739
ECB_03696,NA,NA
ECB_03700,NA,0.09218
ECB_03706,0.008259,0.04725
ECB_03707,0.06432,NA
ECB_03708,NA,0.08736
ECB_03718,0.04316,0.0345
ECB_03725,0.0383,0.05327
ECB_03727,0.008387,0.0166
ECB_03728,0.03049,0.02297
ECB_03731,0.01066,0.03605
ECB_03733,NA,0.07799
ECB_03734,0.09203,0.1281
ECB_03735,0.05135,0.05762
ECB_03737,0.03714,0.06314
ECB_03738,0.04628,0.07042
ECB_03741,0.05841,0.04783
ECB_03743,0.04514,0.05423
ECB_03744,0.02971,0.02696
ECB_03745,0.02828,0.03195
ECB_03746,0.03943,0.03091
ECB_03748,0.0261,NA
ECB_03749,0.02574,0.02935
ECB_03751,0.02417,0.03756
ECB_03753,0.04821,0.0787
ECB_03754,0.02395,0.05097
ECB_03755,NA,0.04913
ECB_03757,NA,0.03513
ECB_03758,NA,NA
ECB_03759,NA,0.02107
ECB_03760,NA,NA
ECB_03763,NA,NA
ECB_03766,NA,NA
ECB_03767,NA,0.344
ECB_03771,0.03621,0.03313
ECB_03772,0.01954,0.02113
ECB_03776,0.01111,0.04184
ECB_03777,0,0.002182
ECB_03778,0,NA
ECB_03779,0.02699,NA
ECB_03780,0.0436,0.05862
ECB_03781,NA,NA
ECB_03782,NA,NA
ECB_03783,NA,NA
ECB_03785,NA,NA
ECB_03787,NA,0.1633
ECB_03788,0.07032,0.2019
ECB_03790,NA,0.05204
ECB_03791,0.02893,NA
ECB_03793,0.03727,NA
ECB_03797,0.0375,0.04144
ECB_03798,0.02445,0.02318
ECB_03800,0.009209,0.01301
ECB_03801,NA,0.02357
ECB_03802,0.02078,0.04067
ECB_03803,NA,0.07152
ECB_03804,NA,0.04244
ECB_03805,0.02906,0.01781
ECB_03806,0.02039,0.02682
ECB_03807,0.01849,0.01394
ECB_03808,0.01934,0.00549
ECB_03809,0.05572,0.08324
ECB_03810,0.03321,0.05155
ECB_03811,0.04018,0.04786
ECB_03812,0.02761,0.01597
ECB_03813,NA,0.006203
ECB_03814,0.02707,0.006012
ECB_03815,0.02389,0.04068
ECB_03816,0.02238,0.02399
ECB_03817,0.0233,0.02073
ECB_03818,0.01549,0.02446
ECB_03819,0.01145,0.02157
ECB_03820,NA,0.1263
ECB_03821,NA,0.0008626
ECB_03823,NA,0.1374
ECB_03824,0.007015,NA
ECB_03825,0.03725,0.04916
ECB_03826,0.0515,0.08404
ECB_03827,0.06188,0.09988
